;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:58:02 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,335 :: 		
0x0172	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x0173	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x0174	0x20D7      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x0175	0x2981      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x0176	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x0177	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x0178	0x20DE      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x0179	0x2981      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x017A	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x017B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x017C	0x20EA      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x017D	0x2981      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x017E	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x017F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x0180	0x20EE      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x0181	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x0182	0x0008      	RETURN
; end of _NRM4032
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x0183	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x0184	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x0185	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x0186	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x0187	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x0188	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x0189	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x018A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x018B	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x018C	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x018D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x018E	0x29CF      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x018F	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x0190	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x0191	0x299A      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x0192	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x0193	0x2997      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x0194	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x0195	0x29CD      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x0196	0x29CB      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x0197	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x0198	0x29CB      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x0199	0x29CD      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x019A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x019B	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x019C	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x019D	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x019E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x019F	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x01A0	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x01A1	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x01A2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x01A3	0x29A8      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x01A4	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x01A5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x01A6	0x29CB      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x01A7	0x29CD      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x01A8	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x01A9	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x01AA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x01AB	0x29AF      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x01AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x01AD	0x29C3      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x01AE	0x29C7      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x01AF	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x01B0	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x01B1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x01B2	0x29B6      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x01B3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x01B4	0x29C3      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x01B5	0x29C7      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x01B6	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x01B7	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x01B8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x01B9	0x29BD      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x01BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x01BB	0x29C3      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x01BC	0x29C7      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x01BD	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x01BE	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x01BF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x01C0	0x29CF      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x01C1	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x01C2	0x29C7      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x01C3	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x01C4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x01C5	0x29CD      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x01C6	0x29CB      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x01C7	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x01C8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x01C9	0x29CB      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x01CA	0x29CD      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x01CB	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x01CC	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x01CD	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x01CE	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x01CF	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x01D0	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x01D1	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x01D2	0x0008      	RETURN
; end of _Compare_Double
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x01D3	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x01D4	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x01D5	0x0008      	RETURN
; end of _SETFDZ32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x01D6	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x01D7	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x01D8	0x29E1      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x01D9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x01DA	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x01DB	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x01DC	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x01DD	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x01DE	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x01DF	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x01E0	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x01E1	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x01E2	0x0008      	RETURN
; end of _SETIOV3224
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x01E3	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,393 :: 		
0x01E4	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,394 :: 		
0x01E5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,395 :: 		
0x01E6	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,396 :: 		
0x01E7	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,398 :: 		
0x01E8	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,399 :: 		
0x01E9	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,401 :: 		
0x01EA	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,402 :: 		
0x01EB	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,403 :: 		
0x01EC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,404 :: 		
0x01ED	0x2A06      	GOTO       USEA32
;__Lib_MathDouble.c,406 :: 		
0x01EE	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,407 :: 		
0x01EF	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,408 :: 		
0x01F0	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,409 :: 		
0x01F1	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,410 :: 		
0x01F2	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,411 :: 		
0x01F3	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,413 :: 		
0x01F4	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,414 :: 		
0x01F5	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,415 :: 		
0x01F6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,416 :: 		
0x01F7	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,417 :: 		
0x01F8	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,418 :: 		
0x01F9	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,420 :: 		
0x01FA	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,421 :: 		
0x01FB	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,422 :: 		
0x01FC	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,423 :: 		
0x01FD	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,424 :: 		
0x01FE	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,425 :: 		
0x01FF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,427 :: 		
0x0200	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,428 :: 		
0x0201	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,429 :: 		
0x0202	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,430 :: 		
0x0203	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,431 :: 		
0x0204	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,432 :: 		
0x0205	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,433 :: 		
USEA32:
;__Lib_MathDouble.c,434 :: 		
0x0206	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,435 :: 		
0x0207	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,436 :: 		
0x0208	0x2A7F      	GOTO       JMPEEE
;__Lib_MathDouble.c,437 :: 		
0x0209	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,438 :: 		
0x020A	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,439 :: 		
0x020B	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,440 :: 		
0x020C	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,441 :: 		
0x020D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,442 :: 		
0x020E	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,443 :: 		
0x020F	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,444 :: 		
0x0210	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,445 :: 		
0x0211	0x2A39      	GOTO       ALIGNED32
;__Lib_MathDouble.c,446 :: 		
0x0212	0x3008      	MOVLW      8
;__Lib_MathDouble.c,447 :: 		
0x0213	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,448 :: 		
0x0214	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,449 :: 		
0x0215	0x2A2F      	GOTO       ALIGNB32
;__Lib_MathDouble.c,450 :: 		
0x0216	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,451 :: 		
0x0217	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,452 :: 		
0x0218	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,453 :: 		
0x0219	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,454 :: 		
0x021A	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,455 :: 		
0x021B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,456 :: 		
0x021C	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,457 :: 		
0x021D	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,458 :: 		
0x021E	0x3008      	MOVLW      8
;__Lib_MathDouble.c,459 :: 		
0x021F	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,460 :: 		
0x0220	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,461 :: 		
0x0221	0x2A2F      	GOTO       ALIGNB32
;__Lib_MathDouble.c,462 :: 		
0x0222	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,463 :: 		
0x0223	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,464 :: 		
0x0224	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,465 :: 		
0x0225	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,466 :: 		
0x0226	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,467 :: 		
0x0227	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,468 :: 		
0x0228	0x3008      	MOVLW      8
;__Lib_MathDouble.c,469 :: 		
0x0229	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,470 :: 		
0x022A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x022B	0x2A2F      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x022C	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x022D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x022E	0x2A7F      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x022F	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x0230	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x0231	0x2A39      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x0232	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x0233	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x0234	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x0235	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x0236	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x0237	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x0238	0x2A32      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x0239	0x1FA1      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x023A	0x2A46      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x023B	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x023C	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x023D	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,493 :: 		
0x023E	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x023F	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x0240	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x0241	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x0242	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x0243	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x0244	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x0245	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x0246	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x0247	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x0248	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x0249	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x024A	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x024B	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x024C	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x024D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x024E	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,511 :: 		
0x024F	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x0250	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x0251	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x0252	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x0253	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x0254	0x1BA1      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x0255	0x2A5F      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x0256	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x0257	0x2A6F      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x0258	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x0259	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x025A	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x025B	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x025C	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x025D	0x2A6F      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x025E	0x2A7B      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x025F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x0260	0x2A73      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x0261	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x0262	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x0263	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x0264	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x0265	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x0266	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x0267	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x0268	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x0269	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x026A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x026B	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x026C	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x026D	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x026E	0x2A77      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x026F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x0270	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x0271	0x2129      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x0272	0x2A81      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x0273	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x0274	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x0275	0x2129      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x0276	0x2A81      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x0277	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x0278	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x0279	0x20FA      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x027A	0x2A81      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x027B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x027C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x027D	0x20EE      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x027E	0x2A81      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x027F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x0280	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x0281	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
L_end_Add_32x32_FP:
0x0282	0x0008      	RETURN
; end of _Add_32x32_FP
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0283	0x1283      	BCF        STATUS, 5
0x0284	0x1303      	BCF        STATUS, 6
0x0285	0x0861      	MOVF       ___DoICPAddr+1, 0
0x0286	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0287	0x0860      	MOVF       ___DoICPAddr, 0
0x0288	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0289	0x0008      	RETURN
; end of _____DoICP
_SDIV3232L:
;__Lib_Math.c,698 :: 		
;__Lib_Math.c,707 :: 		
0x028A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,708 :: 		
0x028B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,709 :: 		
0x028C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,710 :: 		
0x028D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x028E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,712 :: 		
0x028F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,713 :: 		
